מספר סידורי,מספר לפי מתחרים,שם המוצר,מקט,שם המוצר מהאתר,חברה/מותג,תאריך,מחיר רגיל,מחיר ליחידה/משקל,מחיר מבצע,מחיר מבצע ליח'
170,59,פופקורן למיקרו מותג הבית,7296073091189,פופקורן למיקרו טעם חמאה,שופרסל,15/02/2020,13.50,"2.25 ש""ח ל- 100 גרם",,
171,59,פופקורן פופ-סטאר,420332,פופקורן בטעם חמאה למיקרו,פופ סטאר,15/02/2020,9.90,"1.98 ש""ח ל- 100 גרם",,
172,59,פופקורן הוט-פופ,5701932026971,הוטפופ בטעם חמאה,הוטפופ,15/02/2020,12.90,"2.15 ש""ח ל- 100 גרם",,
173,60,וופלים 500 ג' מותג הבית,7296073220275,ופלים שוקולד שופרסל,שופרסל,15/02/2020,8.90,"1.78 ש""ח ל- 100 גרם",,
174,60,וופלים עלית,174099,בפלות בטעם שוקולד,בפלות,15/02/2020,12.40,"2.48 ש""ח ל- 100 גרם",,
175,61,פתי בר 500 ג' מותג הבית,7296073218753,פתי בר שופרסל,שופרסל,15/02/2020,8.90,"1.78 ש""ח ל- 100 גרם",,
176,61,פתי בר אסם,74184,ביסקוויט פתי בר אסם,אסם,15/02/2020,10.90,"2.18 ש""ח ל- 100 גרם",,
177,61,פתי בר עלית,1813881,פתי בר בטעם חמאה,עלית,15/02/2020,9.90,"1.98 ש""ח ל- 100 גרם",,
178,62,בורקס גבינה מותג הבית,7296073064398,בורקס גבינה שופרסל,שופרסל,15/02/2020,15.90,"1.99 ש""ח ל- 100 גרם",,
179,62,בורקס גבינה מעדנות,238173,בורקס גבינה )16 יח'(,מעדנות,15/02/2020,19.90,"2.49 ש""ח ל- 100 גרם",,
180,62,בורס גבינה שלושת האופים,2327073,בורקס גבינה,שלושת האופים,15/02/2020,21.90,"2.74 ש""ח ל- 100 גרם",,
181,63,"בורקס תפו""א מותג הבית",7296073064367,"בורקס תפו""א שופרסל",שופרסל,15/02/2020,14.90,"1.86 ש""ח ל- 100 גרם",,
182,63,"בורקס תפו""א מעדנות",238180,"בורקס תפו""א )18 יח'(",מעדנות,15/02/2020,16.90,"2.11 ש""ח ל- 100 גרם",,
183,63,"בורקס תפו""א שלושת האופים",2327042,"בורקס תפו""א",שלושת האופים,15/02/2020,20.00,"2.5 ש""ח ל- 100 גרם",,
184,64,מלוואח מותג הבית,7296073222323,מלווח קפוא שופרסל,שופרסל,15/02/2020,12.90,"1.84 ש""ח ל- 100 גרם",,
185,64,מלוואח מעדנות,238036,מלווח מעדנות,מעדנות,15/02/2020,16.90,"2.41 ש""ח ל- 100 גרם",,
186,64,מלוואח שלושת האופים,2757139,מלווח 700 גרם,שלושת האופים,15/02/2020,14.50,"2.07 ש""ח ל- 100 גרם",,
187,65,ג'ל היגייני לידיים סנו,7290011765217,ג'ל לניקוי ידיים אלוורה,סנו,15/02/2020,9.9,"9.9 ש""ח ל- 100 מ""ל",,
188,65,"ג'ל היגייני לידיים ד""ר פישר",7290015596244,אלכוג'ל להיגיינת הידיים,"ד""ר פישר",15/02/2020,10,"10 ש""ח ל- 100 מ""ל",,
189,65,ג'ל היגייני לידיים scosmetics,8436037792359,ג'ל לחיטוי ידיים ורוד,SCOSMETICS,15/02/2020,10.9,"21.8 ש""ח ל- 100 מ""ל",,
190,66,צבע לשיער גרניאר ,3600540308603,צבע קולור נטורלס שחור 1,,15/02/2020,19.9,"19.9 ש""ח ל- 1 יחידה",,
191,66,צבע לשיער פלאטה,3838824127149,צבע סמי קיט פלטה מס'1-1,,15/02/2020,14.9,"14.9 ש""ח ל- 1 יחידה",,
192,66,צבע לשיער קולסטון,4056800762934,קולסטון מיני קיט 2/0שחור,וולה,15/02/2020,24.9,"24.9 ש""ח ל- 1 יחידה",,
193,67,דורדורנט ספריי לאישה דאב,3806577,דאו. דאב לאישה אורגיניל,דאב,15/02/2020,14.9,"9.93 ש""ח ל- 100 מ""ל",,
194,67,דורדורנט ספריי  לאישה FA,4015000519915,דאו.ספריי פינק פשייןFA,פה,15/02/2020,10.9,"5.45 ש""ח ל- 100 מ""ל",,
195,67,דורדורנט ספריי לאישה  קרמה,7290013848987,דאו.קרמה ספריי מאסק,קרמה,15/02/2020,11.9,"7.93 ש""ח ל- 100 מ""ל",,
196,68,ספיד סטיק ג'ל לגבר של ספיד סטיק,22200956932,ספיד סטיק ג'ל 24/7 כחול,ספיד סטיק,15/02/2020,14.9,"17.53 ש""ח ל- 100 גרם",,
197,68,ספיד סטיק ג'ל לגבר ג'ילט,7702018271788,דאו.קליר ג'ל ספורט,ג'ילט,15/02/2020,15.9,"22.71 ש""ח ל- 100 מ""ל",,
198,68,ספיד סטיק ג'ל לגבר קרמה,293837,דאו.ג'ל קרמה מן פאוור,קרמה,15/02/2020,15,"21.43 ש""ח ל- 100 מ""ל",,
199,69,שניצל מאמא עוף,8409582,שניצל אמיתי ביתי,מאמא עוף,15/02/2020,41.70,"5.96 ש""ח ל- 100 גרם",,
200,69,שניצל עוף טוב,158273,שניצל ביתי עדין כזה,עוף טוב,15/02/2020,34.90,"4.99 ש""ח ל- 100 גרם",,
201,69,שניצל עוף עטרה,2939054,שניצל עוף אמיתי,עטרה,15/02/2020,26.90,"4.48 ש""ח ל- 100 גרם",,
202,70,שניצלונים מאמא עוף,8409049,מיני דק שניצל שומשום,מאמא עוף,15/02/2020,27.90,"5.58 ש""ח ל- 100 גרם",,
203,70,שניצלונים עוף טוב,8154222,שניצלונים,עוף טוב,15/02/2020,20.70,"2.96 ש""ח ל- 100 גרם",,
204,71,המבורגר 400 ג' זוגלובק,530413,המבורגר זהב מבקר טחון,זוגלובק,15/02/2020,19.90,"4.98 ש""ח ל- 100 גרם",,
205,71,המבורגר 400 ג' טיבון ויל,8344272,100% המבורגר מבקר משובח,טיבון ויל,15/02/2020,20.90,"5.23 ש""ח ל- 100 גרם",,
206,71,המבורגר 400 ג' עטרה,4263034,המבורגר עטרה,עטרה,15/02/2020,19.90,"3.98 ש""ח ל- 100 גרם",,
1,1,מגבונים לחים מארז מותג הבית 6 יח' (רמי לוי 4),7296073277255,מגבונים לחים מארז,שופרסל,15/02/2020,21.90,"0.05 ש""ח ל- 1 יחידה",,
2,1,מגבוני האגיס 4 יח',195773,מגבוני האגיס אלוורה,האגיס,15/02/2020,17.90,"0.07 ש""ח ל- 1 יחידה",,
3,1,מגבוני פמפרס/טיטולים 4 יח',8001841077949,מגבוני פמפרס פרש מארז,פמפרס,15/02/2020,16.90,"0.08 ש""ח ל- 1 יחידה",,
4,2,משחת שיניים מותג הבית,7296073345299,משחת שיניים להלבנה,שופרסל,15/02/2020,9.9,"9.9 ש""ח ל- 100 מ""ל",,
5,2,קולגייט,2730675,משחת קולגייט אדום,קולגייט,15/02/2020,9.9,"9.9 ש""ח ל- 100 מ""ל",,
6,2,מרידול,7290107978637,משחת מרידול,מרידול,15/02/2020,17.9,"23.87 ש""ח ל- 100 מ""ל",,
7,3,משחת שיניים לילדים מותג הבית,7296073345336,משחת שיניים לילדים 2-6,שופרסל,15/02/2020,6.9,"13.8 ש""ח ל- 100 מ""ל",,
8,3,קולגייט לילדים,6712981,קולגייט סמיילס 6+,קולגייט,15/02/2020,10,"20 ש""ח ל- 100 מ""ל",,
9,3,אורל-בי לילדים,3014260278465,משחת שיניים לילדים 2-6ש,אורל בי,15/02/2020,12.9,"17.2 ש""ח ל- 100 מ""ל",,
10,4,חוט דנטלי מותג הבית,7296073345473,חוט דנטלי שעווה,שופרסל,15/02/2020,9.9,"0.2 ש""ח ל- 1 מטר",,
11,4,חוט דנטלי אורל-בי,5010622005012,חוט אורל בי ללא שעווה,אורל בי,15/02/2020,16.9,"0.34 ש""ח ל- 1 מטר",,
12,5,מברשת שיניים חשמלית מותג הבית,7296073345404,מברשת שיניים חשמלית,שופרסל,15/02/2020,29.9,"29.9 ש""ח ל- 1 יחידה",,
13,5,מברשת שיניים חשמלית אורל בי,4210201043546,מברשת חשמלית נטענת-מבוגר,אורל בי,15/02/2020,69.9,"69.9 ש""ח ל- 1 יחידה",,
14,5,מברשת שיניים חשמלית פוג'יקום,7290015176378,מברשת חשמלית סגול,FUJICOM,15/02/2020,39.9,"39.9 ש""ח ל- 1 יחידה",,
15,6,תחבושות מותג הבית,7296073140993,תחבושות נורמל פלוס,שופרסל,15/02/2020,12.5,"0.45 ש""ח ל- 1 יחידה",,
16,6,תחבושות קוטקס,5029053510811,תחבושות קוטקס כנפיים,קוטקס,15/02/2020,19.9,"0.66 ש""ח ל- 1 יחידה",,
17,6,לילי,193205,תחבושות לילי ללילה,לילי,15/02/2020,11.9,"0.6 ש""ח ל- 1 יחידה",,
18,7,מגן תחתון מותג הבית,7296073140979,מגני תחתון נורמל שופרסל,שופרסל,15/02/2020,12.9,"0.22 ש""ח ל- 1 יחידה",,
19,7,מגן תחתון קוטקס,189758,מגן תחתון קוטקס דיזייןN+,קוטקס,15/02/2020,19.9,"0.4 ש""ח ל- 1 יחידה",,
20,7,אולוויז,4015400564454,מגן תח.אולוייז מגה פק L,אולוייז,15/02/2020,17.9,"0.26 ש""ח ל- 1 יחידה",,
21,8,תחליב רחצה מותג הבית,7296073344667,תחליב רחצה מאסק,שופרסל,15/02/2020,8.9,"1.19 ש""ח ל- 100 מ""ל",,
22,8,פינוק,7290100247051,תחליב רחצה פינוק קלאסי,פינוק,15/02/2020,10.9,"1.56 ש""ח ל- 100 מ""ל",,
23,8,דאב,8712561594608,תחליב רחצה להזנה עמוקה,דאב,15/02/2020,16.9,"2.25 ש""ח ל- 100 מ""ל",,
24,9,ג'ל רחצה מותג הבית,7296073344629,ג'ל רחצה בריזה,שופרסל,15/02/2020,8.9,"1.19 ש""ח ל- 100 מ""ל",,
25,9,ג'ל רחצה crema,7290012117428,קרמה ג'ל רחצה ושמפו לגבר,קרמה,15/02/2020,14.9,"2.13 ש""ח ל- 100 מ""ל",,
26,9,ג'ל רחצה palmolive,7290111937057,ג'ל רחצה מיסלרי פשתן,פלמוליב,15/02/2020,12.9,"2.58 ש""ח ל- 100 מ""ל",,
27,10,אל סבון 1 ליטר מותג הבית,7296073255710,אל סבון  קמומיל שופרסל,שופרסל,15/02/2020,7.5,"0.75 ש""ח ל- 100 מ""ל",,
28,10,אל סבון כיף,5424403,אל סבון כיף אצות ים,כיף,15/02/2020,10.9,"1.09 ש""ח ל- 100 מ""ל",,
29,10,אל סבון family,7290016319293,אל סבון פמלי רוח ים,פמלי,15/02/2020,9.9,"0.99 ש""ח ל- 100 מ""ל",,
30,11,אל סבון מארז מותג הבית,7296073254294,אל סבון סגול שופרסל,שופרסל,15/02/2020,10,"0.67 ש""ח ל- 100 מ""ל",,
31,11,אל סבון כיף מארז,5423888,אל סבון כיף סגול,כיף,15/02/2020,16.9,"1.13 ש""ח ל- 100 מ""ל",,
32,11,אל סבון family מארז,7290011223786,סבון פמילי מעורב,פמלי,15/02/2020,13.9,"0.93 ש""ח ל- 100 מ""ל",,
33,12,מי פה מותג הבית,7296073292104,מי פה להלבנה שופרסל,שופרסל,15/02/2020,13.9,"2.78 ש""ח ל- 100 מ""ל",,
34,12,מי פה קולגייט,4078225,מי פה קולגייט פלקס ירוק,קולגייט,15/02/2020,24.9,"4.98 ש""ח ל- 100 מ""ל",,
35,12,מי פה ליסטרין,8116565,מי פה ליסטרין פרש,ליסטרין,15/02/2020,18.9,"3.78 ש""ח ל- 100 מ""ל",,
36,13,ג'ל גילוח מותג הבית,7296073323198,ג'ל גילוח לעור עדין,שופרסל,15/02/2020,12.9,"6.45 ש""ח ל- 100 מ""ל",,
37,13,ג'ל גילוח ג'ילט,7702018405145,ג'ל גילוח סירייס הגנה,ג'ילט,15/02/2020,14.9,"7.45 ש""ח ל- 100 מ""ל",,
38,13,ג'ל גילוח crema,7290011765088,ג'ל גילוח קרמה COOL,קרמה,15/02/2020,16.3,"8.15 ש""ח ל- 100 מ""ל",,
39,14,גרבר - מותג הבית,7296073266990,מחית תפוחי עץ שופרסל,שופרסל,15/02/2020,4.90,"2.58 ש""ח ל- 100 גרם",,
40,14,גרבר,7613036878135,גרבר מחית סלט פירות,גרבר,15/02/2020,5.90,"3.11 ש""ח ל- 100 גרם",,
41,14,פרינוק,7290010065295,"פרינוק מחית תפו""ע + בננה",פרינוק,15/02/2020,4.80,"3.69 ש""ח ל- 100 גרם",,
42,15,תרכובת מזון לתינוק מותג הבית,7296073237440,תרכובת מזון לתינוק שלב 1,שופרסל,15/02/2020,35.00,"5 ש""ח ל- 100 גרם",,
43,15,סימילאק,5391523058087,סימילאק אדבנס פלוס שלב 2,סימילאק אדבנס,15/02/2020,68.90,"9.84 ש""ח ל- 100 גרם",,
44,15,מטרנה,7290013083661,מטרנה אקסטרה קר שלב 1,מטרנה אקסטרה,15/02/2020,59.90,"8.56 ש""ח ל- 100 גרם",,
45,16,גבינה צהובה פרוסות 200 ג' מותג הבית,7296073348191,גבינה צהובה 28%,שופרסל,15/02/2020,7.60,"3.8 ש""ח ל- 100 גרם",,
46,16,נעם 200 ג',7290102394821,גבינה צהובה נעם דק דק28%,טרה,15/02/2020,15.80,"7.9 ש""ח ל- 100 גרם",,
47,16,עמק 200 ג',4122270,גבינת עמק פרוסות 28%,תנובה,15/02/2020,15.80,"7.9 ש""ח ל- 100 גרם",,
48,17,גבינה צהובה משקל 28% מותג הבית,9956887,גבינה צהובה 28%,שופרסל,15/02/2020,29.00,"29 ש""ח ל- 1 ק""ג",,
49,17,נעם משקל 28%,7290102395408,נועם גבינה צהובה28% חריץ,טרה,15/02/2020,42.70,"42.7 ש""ח ל- 1 ק""ג",,
50,17,עמק משקל 28%,55350,גבינת עמק 28% חריץ,תנובה,15/02/2020,42.70,"42.7 ש""ח ל- 1 ק""ג",,
51,18,ממרח חמאה 250 ג' מותג הבית,7296073366393,ממרח חמאה שופרסל,שופרסל,15/02/2020,10.00,"4 ש""ח ל- 100 גרם",,
52,18,ממרח חמאה לורפק,5740900403222,ממרח לורפק+מלח פחות שומן,לורפק,15/02/2020,16.90,"6.76 ש""ח ל- 100 גרם",,
53,18,ממרח חמאה יורוספרד,7290108501773,ממרח חמאה במליחות עדינה,EURO SPREAD,15/02/2020,11.90,"4.76 ש""ח ל- 100 גרם",,
54,19,מרגרינה מותג הבית,7296073344421,מרגרינה ללא תוספת מלח,שופרסל,15/02/2020,3.90,"1.95 ש""ח ל- 100 גרם",,
55,19,מרגרינה בלו-בנד,110059,"מרגרינה בלו-בנד ללת""מ",בלובנד,15/02/2020,4.50,"2.25 ש""ח ל- 100 גרם",,
56,19,מרגרינה שמרית,453880,מרגרינה ללא מלח,שמרית,15/02/2020,4.90,"2.45 ש""ח ל- 100 גרם",,
57,20,שמנת לבישול 15% מותג הבית,7296073236603,שמנת לבישול 15% שופרסל,שופרסל,15/02/2020,6.50,"2.6 ש""ח ל- 100 מ""ל",,
58,20,השף הלבן,4125721,שמנת לבישול 15%שומן,השף הלבן,15/02/2020,8.30,"3.32 ש""ח ל- 100 מ""ל",,
59,20,שמנת לבישול יטבתה,7290105362339,שמנת לבישול 15% מהדרין,יטבתה,15/02/2020,8.40,"3.36 ש""ח ל- 100 מ""ל",,
60,21,שמנת עמידה לקצפת 38% מותג הבית,7296073231561,שמנת עמידה לקצפת 38%,שופרסל,15/02/2020,5.80,"2.32 ש""ח ל- 100 מ""ל",,
61,21,השף הלבן,43814,שמנת עמידה לקצפת 38%,השף הלבן,15/02/2020,6.18,"2.47 ש""ח ל- 100 מ""ל",,
62,21,שמנת עמידה יטבתה,7290104728310,שמנת עמידה לקצפת 38%,יטבתה,15/02/2020,6.18,"2.47 ש""ח ל- 100 גרם",,
63,22,"נקניקיות וינר 1 ק""ג מותג הבית",7296073222279,נקניקיות וינר שופרסל,שופרסל,15/02/2020,23.90,"2.39 ש""ח ל- 100 גרם",,
64,22,זוגלובק,530468,נקניקיות וינר,זוגלובק,15/02/2020,25.90,"2.59 ש""ח ל- 100 גרם",,
65,22,טירת צבי,7290013906212,נקניקיות וינר,טירת צבי,15/02/2020,23.90,"2.39 ש""ח ל- 100 גרם",,
66,23,נקניקיות מרגז 400 ג' מותג הבית,7296073367154,נקניקיות מרגז גריל,שופרסל,15/02/2020,19.90,"4.98 ש""ח ל- 100 גרם",,
67,23,זוגלובק,7290012226007,נקניקיות מרגז,זוגלובק,15/02/2020,20.90,"5.23 ש""ח ל- 100 גרם",,
68,23,טיבון ויל,552118,נקניקיות מרגז גריל חריפה,טיבון ויל,15/02/2020,20.90,"5.23 ש""ח ל- 100 גרם",,
69,24,5 פיתות מותג הבית,9398786,מארז פיתות אסלית,שופרסל,15/02/2020,7.90,"1.58 ש""ח ל- 100 גרם",,
70,24,פיתות תנעמי,3217014,פיתות תנעמי,מאפיית דגנית עין-בר,15/02/2020,7.50,"1.5 ש""ח ל- 1 יחידה",,
71,24,ברמן אסלי,497204,פיתות בשקית,ברמן לחם,15/02/2020,7.80,"1.56 ש""ח ל- 100 גרם",,
72,25, (רמי לוי 10) 6 לחמניות מותג הבית,7296073225072,לחמניות שופרסל,שופרסל,15/02/2020,8.90,"1.98 ש""ח ל- 100 גרם",,
73,25,ברמן,497228,לחמניות רגילות בשקית,ברמן לחם,15/02/2020,10.00,"2.22 ש""ח ל- 100 גרם",,
74,25,אנג'ל,2065555,לחמניות בשקית,אנג'ל מאפיה,15/02/2020,11.50,"2.56 ש""ח ל- 100 גרם",,
75,26,תירוש 1 ל' מותג הבית,7296073322580,מיץ ענבים תירוש,שופרסל,15/02/2020,14.50,"1.45 ש""ח ל- 100 מ""ל",,
76,26,תירוש כרמל,4658625,מיץ ענבים תירוש אדום,תירוש כרמל,15/02/2020,17.90,"1.79 ש""ח ל- 100 מ""ל",,
77,26,יין מתוק לקידוש סגל,24530,יין מתוק לקידוש סגל,סגל,15/02/2020,14.9,"1.99 ש""ח ל- 100 מ""ל",,
78,27,מים מינרליים מותג הבית,7296073009771,מים מינרליים שופרסל,שופרסל,15/02/2020,9.90,"0.11 ש""ח ל- 100 מ""ל",,
79,27,נביעות,2331322,מים מינרליים נביעות,נביעות,15/02/2020,10.90,"0.12 ש""ח ל- 100 מ""ל",,
80,27,מי עדן,688732,מים מינרליים מי עדן,מי עדן,15/02/2020,11.90,"0.13 ש""ח ל- 100 מ""ל",,
81,28,קפה נמס מותג הבית,7296073219255,קפה נמס שופרסל,שופרסל,15/02/2020,13.90,"6.95 ש""ח ל- 100 גרם",,
82,28,קפה נמס עלית,176420,קפה נמס עלית,עלית,15/02/2020,19.90,"9.95 ש""ח ל- 100 גרם",,
83,29,קפה טורקי מותג הבית,7296073134534,קפה טורקי שופרסל,שופרסל,15/02/2020,5.50,"5.5 ש""ח ל- 100 גרם",,
84,29,קפה טורקי עלית,7290106521926,קפה טורקי,עלית,15/02/2020,10.00,"6.67 ש""ח ל- 100 גרם",,
85,30,תה ירוק 25 יח' מותג הבית,7296073323044,תה ירוק לימונית לואיזה,שופרסל,15/02/2020,9.90,"26.76 ש""ח ל- 100 גרם",,
86,30,ויסוצקי,6251275,תה ירוק סיני קלאסי,ויסוצקי,15/02/2020,24.90,"67.3 ש""ח ל- 100 גרם",,
87,30,ליפטון 20 יח',8690637688195,תה ירוק קלאסי ליפטון,ליפטון,15/02/2020,12.90,"43 ש""ח ל- 100 גרם",,
88,31,אבקת שוקו 500 ג' מותג הבית,7296073362036,אבקת שוקו ניקולודיון,שופרסל,15/02/2020,10.80,"2.16 ש""ח ל- 100 גרם",,
89,31,שוקולית עלית,174723,שוקולית בפחית עלית,עלית,15/02/2020,11.90,"2.38 ש""ח ל- 100 גרם",,
90,32,"חומוס 1 ק""ג מותג הבית",7296073224600,חומוס שופרסל,שופרסל,15/02/2020,11.90,"1.19 ש""ח ל- 100 גרם",,
91,32,חומוס אחלה,2987963,חומוס אחלה,אחלה,15/02/2020,13.90,"1.39 ש""ח ל- 100 גרם",,
92,32,חומוס צבר,3727667,סלט חומוס צבר,צבר,15/02/2020,14.90,"1.49 ש""ח ל- 100 גרם",,
93,33,חומוס 30% טחינה 400 גרם מותג הבית,7296073365662,חומוס 30% טחינה,שופרסל,15/02/2020,9.90,"2.48 ש""ח ל- 100 גרם",,
94,33,חומוס אחלה 30% טחינה,7290110564339,חומוס עשיר ב30% טחינה,אחלה,15/02/2020,14.20,"3.55 ש""ח ל- 100 גרם",,
95,33,חומוסטחינה צבר,7290109351025,חומוסטחינה צבר,צבר,15/02/2020,14.10,"3.53 ש""ח ל- 100 גרם",,
96,34,כרוב אדום 400 גרם מותג הבית,7296073328940,כרוב אדום 7% שומן שופרסל,שופרסל,15/02/2020,9.90,"2.48 ש""ח ל- 100 גרם",,
97,34,כרוב אדום אחלה,2825722,כרוב אדום אחלה,אחלה,15/02/2020,14.20,"2.84 ש""ח ל- 100 גרם",,
98,34,כרוב אדום צבר,7290106577541,כרוב אדום מרובע צבר,צבר,15/02/2020,12.40,"3.1 ש""ח ל- 100 גרם",,
99,35,מטבוחה 400 גרם מותג הבית,7296073225768,סלט מטבוחה שופרסל,שופרסל,15/02/2020,9.90,"2.48 ש""ח ל- 100 גרם",,
100,35,מטבוחה אחלה,7290010931330,סלט מטבוחה אחלה,אחלה,15/02/2020,14.20,"2.84 ש""ח ל- 100 גרם",,
101,35,מטבוחה צבר,7290111563492,סלט מטבוחה חריפה צבר,צבר,15/02/2020,11.50,"2.88 ש""ח ל- 100 גרם",,
102,36,פיצה קפואה מותג הבית,7296073225461,פיצה מרגריטה,שופרסל,15/02/2020,15.90,"4.42 ש""ח ל- 100 גרם",,
103,36,פיצה שלושת האופים,2129479,פיצה איטלקית דקה,שלושת האופים,15/02/2020,12.90,"4.03 ש""ח ל- 100 גרם",,
104,36,פיצה מעדנות,7290014218130,פיצה דקה גבינה,מעדנות,15/02/2020,16.90,"4.45 ש""ח ל- 100 גרם",,
105,37,שניצל תירס 750 גרם מותג הבית,7296073204879,שניצל תירס שופרסל,שופרסל,15/02/2020,19.90,"2.65 ש""ח ל- 100 גרם",,
106,37,שניצל תירס טבעול,300900,שניצל תירס טבעול,טבעול,15/02/2020,24.90,"3.32 ש""ח ל- 100 גרם",,
107,37,שניצל תירס זוגלובק,6742209,שניצל תירס,זוגלובק,15/02/2020,25.90,"2.59 ש""ח ל- 100 גרם",,
108,38,קמח חיטה לבן מותג הבית,7296073021568,קמח לבן שופרסל,שופרסל,15/02/2020,3.60,"0.36 ש""ח ל- 100 גרם",,
109,38,קמח לבן דגן,3107216,קמח לבן,טחנת קמח דגן,15/02/2020,4.90,"0.49 ש""ח ל- 100 גרם",,
110,39,קמח תופח מותג הבית,7296073021575,קמח תופח מאיליו שופרסל,שופרסל,15/02/2020,5.90,"0.59 ש""ח ל- 100 גרם",,
111,39,קמח תופח סוגת,7290100702383,קמח תופח,סוגת,15/02/2020,6.90,"0.69 ש""ח ל- 100 גרם",,
112,39,קמח תופח אסם,63157,קמח תופח מאליו,אסם,15/02/2020,8.90,"0.89 ש""ח ל- 100 גרם",,
113,40,שמן קנולה 1 ל' מותג הבית,7296073033752,שמן קנולה שופרסל,שופרסל,15/02/2020,7.50,"0.75 ש""ח ל- 100 מ""ל",,
114,40,שמן קנולה עץ הזית,144474,שמן קנולה עם נוגדי חמצון,עץ הזית,15/02/2020,14.90,"1.49 ש""ח ל- 100 מ""ל",,
115,40,שמן קנולה בורחס/ מילומור,8410179014821,שמן קנולה מכיל ויטמין E,בורחס שמנים,15/02/2020,12.90,"1.29 ש""ח ל- 100 מ""ל",,
116,41,שמן זית 750 מ' מותג הבית,7296073223009,שמן זית כתית מעולה,שופרסל,15/02/2020,29.90,"3.99 ש""ח ל- 100 מ""ל",,
117,41,שמן זית עץ הזית,7290017142128,שמן זית כתית קלאסי,עץ הזית,15/02/2020,27.90,"3.72 ש""ח ל- 100 מ""ל",,
118,41,שמן זית יד מרדכי,7290010429554,שמן זית 2 קלאסי,יד מרדכי,15/02/2020,33.90,"4.52 ש""ח ל- 100 מ""ל",,
119,42,פתיתים מותג הבית,7296073129448,פתיתים טבעות שופרסל,שופרסל,15/02/2020,4.50,"0.9 ש""ח ל- 100 גרם",,
120,42,פתיתים אסם,60200,פתיתים אפויים קוסקוס,אסם,15/02/2020,6.90,"1.38 ש""ח ל- 100 גרם",,
121,42,פתיתים סוגת,7290100702628,פתיתים אפויים קוסקוס,סוגת,15/02/2020,4.90,"0.98 ש""ח ל- 100 גרם",,
122,43,אורז 1 קילו מותג הבית,7296073286011,אורז פרסי זיפר שופרסל,שופרסל,15/02/2020,6.90,"0.69 ש""ח ל- 100 גרם",,
123,43,אורז פרסי קלאסי סוגת,211442,אורז פרסי קלאסי סוגת,סוגת,15/02/2020,9.90,"0.99 ש""ח ל- 100 גרם",,
124,43,אורז ויליפוד,8901537024014,אורז בסמטי מובחר דווט,וילי פוד,15/02/2020,12.90,"1.29 ש""ח ל- 100 גרם",,
125,44,שקדי מרק 400 גרם מותג הבית,7296073346814,שקדי מרק זיפר,שופרסל,15/02/2020,7.90,"1.98 ש""ח ל- 100 גרם",,
126,44,שקדי מרק מנה,3514007,שקדי מרק מנה,מנה,15/02/2020,7.90,"1.98 ש""ח ל- 100 גרם",,
127,44,שקדי מרק אסם,63140,שקדי מרק רכיבים טבעיים,אסם,15/02/2020,10.00,"2.5 ש""ח ל- 100 גרם",,
128,45,טחינה גולמית מותג הבית,7296073244875,טחינה גולמית,שופרסל,15/02/2020,10.90,"2.18 ש""ח ל- 100 גרם",,
129,45,טחינה גולמית בארכה,112220,טחינה גולמית 100% שומשום,בארכה,15/02/2020,11.90,"2.38 ש""ח ל- 100 גרם",,
130,45,טחינה ירושלים,7290010627004,טחינה ירושלים,טחינה ירושלים,15/02/2020,13.90,"2.78 ש""ח ל- 100 גרם",,
131,46,"מיונז 500 ג'/ 1 ק""ג מותג הבית",7296073205081,מיונז אמיתי שופרסל,שופרסל,15/02/2020,7.90,"1.58 ש""ח ל- 100 גרם",,
132,46,מיונז תלמה,111186,מיונז אמיתי תלמה,תלמה,15/02/2020,9.90,"1.98 ש""ח ל- 100 גרם",,
133,46,מיונז הלמנס,120836,מיונז הלמנס,הלמנס,15/02/2020,10.00,"2.54 ש""ח ל- 100 גרם",,
134,47,רסק עגבניות 22% 260 ג מותג הבית,7296073225492,רוטב עגבניות מרוכז 22%,שופרסל,15/02/2020,3.10,"1.19 ש""ח ל- 100 גרם",,
135,47,רסק עגבניות פריניר,2019787,רוטב עגבניות מרוכז מאוד,פרי ניר,15/02/2020,3.60,"1.38 ש""ח ל- 100 גרם",,
136,47,רסם עגבניות פריכוז,207063,רוטב עגבניות פריכוז,יכין,15/02/2020,4.10,"1.58 ש""ח ל- 100 גרם",,
137,48,טונה בשמן מותג הבית,7296073206682,טונה בשמן קנולה מארז,שופרסל,15/02/2020,19.90,"3.11 ש""ח ל- 100 גרם",,
138,48,טונה ויליגר,2929642,טונה בשמן,ויליגר,15/02/2020,19.90,"3.55 ש""ח ל- 100 גרם",,
139,48,טונה סטארקיסט,5287206,טונה  בשמן סטארקיסט,סטארקיסט,15/02/2020,21.90,"3.42 ש""ח ל- 100 גרם",,
140,49,"דבש 350 ג'/ 1 ק""ג מותג הבית",7296073078579,דבש טבעי שופרסל,שופרסל,15/02/2020,16.90,"4.83 ש""ח ל- 100 גרם",,
141,49,דבש יד מרדכי,2130567,דבש טהור יד מרדכי,יד מרדכי,15/02/2020,19.90,"5.69 ש""ח ל- 100 גרם",,
142,49,דבש עמק חפר,2479352,דבש מפרחי בר,עמק חפר,15/02/2020,17.50,"5 ש""ח ל- 100 גרם",,
143,50,מגבות נייר 6 יח' מותג הבית,7296073230656,מגבות נייר שופרסל,שופרסל,15/02/2020,9.90,"0.16 ש""ח ל- 1 מטר",,
