מספר סידורי,מספר לפי מתחרים,שם המוצר,מקט,שם המוצר מהאתר,חברה/מותג,תאריך,מחיר רגיל,מחיר ליחידה/משקל,מחיר מבצע,מחיר מבצע ליח'
22,8,"נקניקיות 1 ק""ג מותג הבית",7290012228001,נקניקיות עוף רמי לוי,לא ידוע,2017-07-17 14:44:44,19.90,0.0199,,
23,8,זוגלובק,7290000537603,נקניקיות עוף זוגלובק,זוגלובק,2020-03-13 11:13:26,22.90,0.0229,,
24,8,טירת צבי,7290000364858,נקניקיות עוף טרי טיר,טירת צבי,2019-05-02 14:43:02,22.90,0.0229,,
25,9,נקניקיות מרגז 400 ג' מותג הבית,7290004229443,מוצר לא נמצא,,,,,,
26,9,זוגלובק,7290012226007,מוצר לא נמצא,,,,,,
27,10, (רמי לוי 10) 6 לחמניות מותג הבית,7290016865554,10 לחמניות רגילות 75,לא ידוע,2020-04-16 05:56:57,9.90,0.1320,,
28,10,אנג'ל,7290002065555,לחמניות אנג'ל 6 יחיד,אנג'ל,2020-04-16 05:56:45,11.90,1.9833,,
29,11,תירוש 1 ל' מותג הבית,7290017812083,מיץ תירוש אדום רמי ל,לא ידוע,2019-01-31 12:52:48,12.90,12.9000,,
30,11,תירוש כרמל,7290004658625,מוצר לא נמצא,,,,,,
31,11,יין מתוק לקידוש סגל,7290000024523,תירוש של סגל 1 ליטר,סגל,2018-01-08 13:00:18,12.90,12.9000,,
32,12,קפה נמס מותג הבית,7290014704145,קפה נמס רמי לוי 200,רמי לוי,2017-05-11 12:57:18,14.90,0.0745,,
33,12,קפה נמס עלית,7290000176420,קפה נמס 200 גרם,עלית,2017-05-10 09:23:34,18.90,0.0945,,
34,13,קפה טורקי מותג הבית,7290014704114,קפה שחור שלישייה רמי,רמי לוי,2019-02-27 16:40:23,11.70,0.0557,,
35,13,קפה טורקי עלית,7290106525375,קפה מארז טורקי שלישי,עלית,2019-04-29 15:02:54,25.70,0.0685,,
36,14,תה ירוק 25 יח' מותג הבית,54881003971,תה ירוק מובחר 20 שקי,לא ידוע,2019-12-03 08:52:25,9.90,0.3536,,
37,14,ויסוצקי,7290006251275,תה ירוק סיני קלאסי ו,ויסוצקי,2019-04-29 09:49:56,21.50,0.5733,,
38,14,ליפטון 20 יח',8690637688195,ליפטון תה ירוק קלאסי,ליפטון,2018-12-03 14:15:33,16.50,0.5500,,
39,15,אבקת שוקו 500 ג' מותג הבית,7290014704152,אבקת שוקו בפחית רמי,רמי לוי,2017-05-12 11:16:24,9.90,0.0198,,
40,15,שוקולית עלית,7290000174723,שוקולית 500 גרם,עלית,2014-08-01 11:11:43,11.80,0.0236,,
41,16,פיצה קפואה מותג הבית,7290002603979,פיצה מרגריטה 320גר ר,לא ידוע,2020-04-16 05:56:46,10.90,0.0311,,
42,16,פיצה מעדנות,7290014218130,מוצר לא נמצא,,,,,,
43,17,שניצל תירס 750 גרם מותג הבית,7290015681162,שניצל תירס רמי לוי 7,רמי לוי,2017-07-18 17:42:34,17.90,0.0239,,
44,17,שניצל תירס טבעול,7290000300900,שניצל תירס מרכיבים ט,טבעול,2017-03-10 07:03:11,23.90,0.0319,,
45,17,שניצל תירס זוגלובק,7290006742209,מוצר לא נמצא,,,,,,
46,18,קמח תופח מותג הבית,7290015834186,קמח תופח רמי לוי 1 ק,רמי לוי,2020-04-16 05:56:54,3.90,0.0000,,
47,18,קמח תופח סוגת,7290100702383,"סוגת קמח תופח 1 ק""ג",שטיבל,2020-04-16 05:56:59,5.90,5.9000,,
48,18,קמח תופח אסם,7290000063157,"קמח תופח אסם 1 ק""ג",אסם,2020-04-16 05:56:42,7.90,7.9000,,
49,19,שמן קנולה 1 ל' מותג הבית,7290015681506,שמן קנולה רמי לוי 1,לא ידוע,2017-01-01 18:21:32,6.90,6.9000,,
50,19,שמן קנולה עץ הזית,7290002692393,שמן קנולה מזוכך מועש,עץ הזית,2015-06-03 08:26:08,13.70,13.7000,,
51,19,שמן קנולה בורחס/ מילומור,7290002374312,מוצר לא נמצא,,,,,,
52,20,שמן זית 750 מ' מותג הבית,7290016733709,שמן זית כתית מעולה ר,לא ידוע,2019-01-10 10:21:45,27.90,0.0372,,
53,20,שמן זית עץ הזית,7290017142128,שמן זית כתית מעולה ק,לא ידוע,2018-01-04 15:41:09,31.90,0.0425,,
54,20,שמן זית יד מרדכי,7290010429554,שמן זית 2 קלאסי 750,יד מרדכי,2019-04-29 09:49:56,29.90,0.0399,,
55,21,פתיתים מותג הבית,7290015834285,פתיתים אורז רמי לוי,רמי לוי,2020-04-16 05:56:54,3.90,0.0078,,
56,21,פתיתים אסם,7290000060200,פתיתים אפויים קוסקוס,אסם,2020-04-16 05:56:41,6.70,0.0134,,
57,21,פתיתים סוגת,7290100702611,מוצר לא נמצא,,,,,,
58,22,אורז 1 קילו מותג הבית,7290017406367,אורז פרסי 1קג זיפר ר,לא ידוע,2018-10-19 06:45:56,5.90,0.0059,,
59,22,אורז פרסי קלאסי סוגת,7290000211442,סוגת אורז פרסי 1 קג,סוגת,2019-10-06 13:28:41,9.80,0.0098,,
60,22,אורז ויליפוד,8901537024014,אורז בסמטי וילי פוד,דאווט,2015-02-10 08:53:01,12.90,0.0129,,
61,23,שקדי מרק 400 גרם מותג הבית,7290016272925,שקדי מרק רמי לוי 400,רמי לוי,2017-07-17 14:44:47,6.90,0.0173,,
62,23,שקדי מרק מנה,7290003514007,שקדי מרק מנה 400 גרם,מאנה,2016-12-13 12:51:04,7.80,0.0195,,
63,23,שקדי מרק אסם,7290000063140,שקדי מרק בשקית אסם 4,אסם,2014-04-30 08:22:50,9.80,0.0245,,
64,24,טחינה גולמית מותג הבית,7290011468620,טחינה גולמית 500ג רמ,לא ידוע,2020-05-01 11:16:35,8.90,0.0178,,
65,24,טחינה גולמית בארכה,7290000112220,טחינה גולמית שומשום,בארכה,2016-01-27 10:52:58,13.90,0.0278,,
66,24,טחינה ירושלים,7290010627844,טחינה ירושלים מלא 50,לא ידוע,2020-05-20 14:03:34,14.90,0.0298,,
67,25,"מיונז 500 ג'/ 1 ק""ג מותג הבית",7290015681438,"מיונז רמי לוי 1ק""ג",מיטב,2019-11-25 08:51:57,13.50,0.0135,,
68,25,מיונז תלמה,7290000111353,"מיונז תלמה 1 ק""ג",תלמה,2019-03-03 12:46:39,16.90,16.9000,,
69,25,מיונז הלמנס,7290100243084,מיונז הלמנס 789 גרם,הלמנס,2014-04-20 13:26:47,17.90,0.0227,,
70,26,"דבש 350 ג'/ 1 ק""ג מותג הבית",7290015834315,דבש טהור רמי לוי 1 ק,עמק חפר,2019-11-25 08:51:57,39.90,0.0000,,
71,26,דבש יד מרדכי,7290002130581,"דבש יד מרדכי 1 ק""ג",יד מרדכי,2018-01-22 10:21:55,42.80,42.8000,,
72,26,דבש עמק חפר,7290002479109,דבש טהור מפרחי בר עמ,עמק חפר,2019-04-16 14:06:44,40.90,40.9000,,
73,27,מגבות נייר 6 יח' מותג הבית,7290016272802,מגבות רמי לוי 6 יח,לא ידוע,2019-05-21 15:35:19,9.20,1.5333,,
74,27,מגבות נייר ניקול,7290000188355,מגבות נייר ניקול 6 י,ניקול,2018-06-26 13:27:14,10.90,1.8167,,
75,27,מגבות נייר סנו,7290005427107,מגבות נייר סנו סושי,סנו,2019-04-29 15:02:01,10.90,0.0191,,
76,28,נוזל לניקוי כלים 750 מל מותג הבית,7290006784711,נוזל כלים צהוב לימון,לא ידוע,2019-05-21 15:35:18,5.70,0.0076,,
77,28,נוזל כלים פיירי,4084500088917,נוזל כלים פיירי לימו,פיירי,2019-10-06 14:33:46,8.90,0.0137,,
78,28,נוזל כלים פלמוליב,7290002730262,נוזל לניקוי כלים קלא,פלמוליב,2020-05-17 15:02:39,8.00,0.0107,,
79,29,אקונומיקה 4 ל' מותג הבית,7290015899222,אקונומיקה מבושמת סמי,רמי לוי,2019-11-25 08:51:57,8.70,2.1750,,
80,29,אקונומיקה סנט מוריץ,7290002814511,מוצר לא נמצא,,,,,,
81,29,אקונומיקה פסגה סנו,7290001791349,פיסגה אקונומיקה ריחנ,סנו,2019-01-06 16:02:00,9.90,2.4750,,
82,30,אבקת כביסה 2.5 קילו מותג הבית,7290015835558,אבקת כביסה רמי לוי 2,זוהר דליה,2018-06-26 09:14:10,14.90,5.9600,,
83,30,אקת כביסה קולון/ סוד,7290000245584,אבקת כביסה שושן מרענ,סוד,2018-05-30 14:53:00,19.90,7.9600,,
84,30,אבקת כביסה סנו,7290012116537,מקסימה אבקת כביסה בנ,סנו,2017-08-23 14:18:03,24.90,9.9600,,
85,31,מרכך כביסה 4 ל' מותג הבית,7290016255737,מרכך כביסה סגול רמיל,לא ידוע,2019-05-21 15:35:19,14.50,3.6250,,
86,31,מרכך כביסה בדין,7290000342856,בדין מרכך כביסה כחול,בדין,2015-10-07 13:27:15,19.90,4.9750,,
87,31,מרכך כביסה סנו,7290005423734,מקסימה מרכך כביסה או,סנו,2016-12-01 14:43:32,19.90,4.9750,,
88,32,נייר טואלט 32 גלילים מותג הבית,7290016272796,נייר טואלט רמי לוי 3,לא ידוע,2019-05-21 15:35:19,24.90,0.8300,,
89,32,נייר טואלט 32 גל' מולאט,7290000262031,נייר טואלט מולט לב 3,מולט,2018-06-26 13:27:14,29.90,0.9344,,
90,32,נייר טואלט 32 גל' סנו,7290000187938,נייר טואלט פסטל לילי,לילי,2016-01-03 13:23:59,38.90,1.2156,,
91,33,נייר טואלט 48 גלילים מותג הבית,7290015835947,נייר טואלט רמי לוי 4,רמי לוי,2019-05-21 15:35:18,33.90,0.0000,,
92,33,נייר טואלט 48 גל' מולאט,7290000262239,מוצר לא נמצא,,,,,,
93,33,נייר טואלט 48 גל' סנו,7290011598457,מוצר לא נמצא,,,,,,
94,34,קורנפלקס מותג הבית,7290016733532,קורנפלקס 750 גרם רמי,לא ידוע,2019-06-30 11:49:00,11.90,0.0159,,
95,34,קרונפלקס תלמה,7290107647755,מוצר לא נמצא,,,,,,
96,34,קרונפלקס קלוגס,7290002543237,דגני בוקר קלוגס קורנ,חברת קלוגס גרמניה,2019-10-10 08:46:14,13.90,0.0185,,
97,35,שוקולד מריר מארז 3/ 5 יח' מותג הבית,7290016865455,צ'וקולטה שוקולד מריר,לא ידוע,2018-03-22 14:47:52,14.80,0.0296,,
98,35,שוקולד פרה מריר עלית,7290104727726,5 טבלאות שוקולד פרה,עלית,2016-07-03 14:58:35,18.90,0.0378,,
99,35,שורולד מריר ורד הגליל מארז 5 יח',7290111350412,שוקולד מריר 48% חמיש,לא ידוע,2018-12-02 14:16:37,15.90,0.0318,,
100,36,פופקורן למיקרו מותג הבית,7290111350979,מוצר לא נמצא,,,,,,
101,36,פופקורן פופ-סטאר,7290000420332,פופסטאר חמאה 5יח',Preston farms,2019-03-18 11:59:51,10.90,0.0218,,
102,36,פופקורן הוט-פופ,5701932026971,פופקורן למיקרוגל בטע,הוט פופ,2013-11-05 13:20:12,14.90,0.0248,,
103,37,וופלים 500 ג' מותג הבית,7290016733716,וופלים שוקולד 500 ג,לא ידוע,2020-04-16 05:56:57,7.90,0.0158,,
104,37,וופלים עלית,7290000174099,מוצר לא נמצא,,,,,,
105,38,פתי בר 500 ג' מותג הבית,7290016733396,מוצר לא נמצא,,,,,,
106,38,פתי בר אסם,7290000074184,ביסקוויט פתי בר אסם,אסם,2020-04-16 05:56:42,9.90,0.0198,,
107,38,פתי בר עלית,7290001813881,פתי בר קלאסי 500 גרם,עלית,2020-04-16 05:56:45,9.90,0.0396,,
108,39,תחבושת היגיינית מותג הבית ,7290111977589,תחבושות הגיניות סופר,לא ידוע,2019-03-03 16:16:15,11.90,0.4958,,
109,39,תחבושת קוטקס,5029053510828,תחבושות סופר פלוס עם,קוטקס,2016-11-02 15:17:12,18.90,0.7875,,
110,39,תחבושת לילי,7290000193649,תחבושות עם כנפיים נו,לילי,2016-06-03 07:20:00,14.90,0.6208,,
111,40,רסק עגבניות מותג הבית 100 מ''ל,7290016609233,רסק עגבניות 100 גר ר,לא ידוע,2017-05-04 14:06:10,1.30,0.0130,,
112,40,רסק עגבניות יכין,7290000207162,יכין רוטב עגבניות 10,יכין,2019-05-17 06:20:33,1.50,0.0150,,
113,40,רסק עגבניות פרי ניר,7290002019794,רסק עגבניות 22% פרינ,פריניר,2018-11-04 10:29:06,1.30,0.0130,,
114,41,טונה בשמן מותג הבית,7290016096415,רביעיית טונה בשמן צמ,לא ידוע,2018-03-15 07:45:55,19.90,0.0444,,
115,42,טונה בשמן ויליגר,7290002929642,טונה ויליגר 392 גרם,ויליגר,2019-11-08 08:17:42,17.90,0.0457,,
116,43,טונה בשמן סטארקיסט,7290005287206,טונה סטארקיסט רביעיו,סטארקיסט,2020-05-12 13:24:40,23.90,0.0486,,
117,44,בורקס גבינה מותג הבית,7290002735847,בורקס גבינה רמי לוי,ינון,2017-07-17 14:44:44,12.90,0.0161,,
118,44,בורקס גבינה מעדנות,7290000238173,בורקס גבינה מעדנות 8,מעדנות,2016-11-02 10:41:36,19.90,0.0249,,
119,44,בורס גבינה ינון,7290002735113,בורקס גבינה ינון 800,קפוא-זן,2014-07-02 11:12:36,15.10,0.0189,,
120,45,"בורקס תפו""א מותג הבית",7290002735830,בורקס תפוא רמי לוי 8,ינון,2017-07-17 14:44:44,10.90,0.0136,,
121,45,"בורקס תפו""א מעדנות",7290000238180,בורקס תפוחי אדמה מעד,מעדנות,2016-09-15 07:18:11,16.90,0.0211,,
122,45,"בורקס תפו""א שלושת האופים",7290002327042,בורקס תפוחי אדמה שלו,שלושת האופים,2013-12-31 08:14:30,19.20,0.0240,,
123,46,שניצל עוף מותג הבית,7290016865080,שניצל דק בציפוי שומש,לא ידוע,2017-07-09 12:57:26,25.90,0.0370,,
124,46,שניצל עוף טוב,7290000159034,שניצל עוף ביתי קריספ,עוף טוב,2019-02-01 09:47:54,29.90,0.0427,,
125,46,שניצל מאמא עוף,7290008409582,שניצל עוף אמיתי בציפ,מאמא עוף,2018-12-02 14:33:35,41.70,0.0596,,
126,47,שניצלנונים מותג הבית,7290015681100,שניצלונים בציפוי שומ,רמי לוי,2017-07-17 12:26:13,22.90,0.0382,,
127,47,שניצלונים מאמא עוף,7290008409100,אצבעות שניצל בציפוי,מאמא עוף,2013-12-22 09:12:49,35.30,0.0504,,
128,47,שניצלונים עוף טוב,7290000158105,שניצל עוף מיני דינוז,עוף טוב,2019-02-01 09:47:54,29.90,0.0427,,
129,48,משחת שיניים קולגייט,7290002730811,משחת שיניים ג'ל פסים,קולגייט,2020-01-19 15:01:50,9.90,0.0990,,
130,48,משחת שיניים מרידול,7290107978637,מרידול משחת שיניים 7,לא ידוע,2018-02-25 06:18:24,12.90,0.1720,,
131,48,משחת שיניים אורביטול,7290005425745,מוצר לא נמצא,,,,,,
132,49,משחת שיניים לילדים אלמקס,7290000803067,משחת שיניים לילדים ג,אלמקס,2016-12-16 09:49:06,9.90,0.1320,,
133,49,משחת שיניים לילדים קולגיט,7290006712981,משחת שיניים לילדים ב,קולגייט,2019-07-29 13:56:04,9.80,0.1960,,
134,49,משחת שיניים לילדים אורביטול,7290011765446,משחת שיניים לילדים ב,אורביטול,2016-01-26 14:45:57,6.80,0.1360,,
135,50,מגן תחתון קוטקס,7290000188560,מגן תחתון לארג' קוטק,קוטקס,2016-11-02 15:17:12,18.90,0.3780,,
136,50,מגן תחתון לילי,7290000193472,מגן תחתון נטורל נורמ,לילי,2016-06-03 07:20:00,14.90,0.2483,,
137,50,מגן תחתון אולוויז,4015400564034,אולוויז מגן תחתון לו,אולווייז,2019-09-19 14:58:18,16.80,0.2897,,
138,51,מי פה קולגייט,7290107971751,קולגייט מי פה טוטל כ,קולגייט,2020-02-27 09:17:26,24.90,0.0498,,
139,51,מי פה ליסטרין,3574661363998,מוצר לא נמצא,,,,,,
140,52,גרבר ,7613036880695,מוצר לא נמצא,,,,,,
141,52,גרבר מטרנה,7613033692383,מוצר לא נמצא,,,,,,
142,52,גרבר פרינוק,7290010065745,פרינוק מחית לפתן פיר,פרינוק,2015-05-11 16:06:49,5.50,0.0289,,
143,53,תרכובת מזון לתינוק סימילק,5391523058063,סימילאק אדוונס פלוס,לא ידוע,2018-07-19 07:31:23,67.90,0.0970,,
144,53,נוטרילון,8712400802499,תחליפי חלב אם חלבי נ,נוטרילון,2019-11-05 12:35:21,59.80,0.0747,,
145,53,מטרנה,7290013083661,תחליף חלב אקסטרה קר,מטרנה,2018-02-04 15:59:33,56.90,0.0813,,
146,54,ממרח חמאה יורוספרד,7290108501773,מוצר לא נמצא,,,,,,
147,54,ממרח חמאה אלוויר,3451790550324,מוצר לא נמצא,,,,,,
148,54,ממרח חמאה לורפאק,5740900403239,ממרח לורפק ללא מלח 2,לא ידוע,2018-10-19 06:39:23,16.90,0.0676,,
149,55,מרגרינה בלובנד,7290000110059,מוצר לא נמצא,,,,,,
150,55,מרגרינה מזולה,7290000166414,מוצר לא נמצא,,,,,,
151,56,שמנת לבישול 15% השף הלבן,7290004125721,השף הלבן שמנת עמידה,תנובה,2018-10-04 06:25:58,7.90,0.0316,,
152,56,שמנת לבישול 15% יטבתה,7290105362339,שמנת לבישול 15% 250,יטבתה,2017-01-09 13:02:05,7.50,0.0300,,
153,57,שמנת 38% יטבתה,7290104728310,שמנת להקצפה 38% 250,יטבתה,2019-06-13 10:38:57,5.76,0.0230,,
154,57,שמנת 38% טרה,7290102398508,מוצר לא נמצא,,,,,,
155,57,שמנת 38% השף הלבן,7290000043814,השף הלבן שמנת עמידה,תנובה,2019-06-13 08:30:07,5.76,0.0230,,
156,58,מים מינרלים מי עדן,7290000688732,מים מינרלים מי עדן 6,מי עדן,2016-06-13 11:13:44,10.90,1.2111,,
157,58,מים מינרלים נביעות,7290002331322,מים מינרליים נביעות,נביעות,2018-07-01 16:08:52,10.90,1.2111,,
158,58,מים מינרלים אקווה נובה,7290013038234,מים אקווה נובה 2 ליט,אקווה נובה,2019-01-14 06:29:26,8.90,0.7417,,
159,59,"חומוס 1 ק""ג צבר",7290003727667,"חומוס צבר 1 ק""ג",צבר,2014-08-27 12:14:43,13.90,0.0139,,
160,59,"חומוס 1 ק""ג אחלה ",7290002987963,"סלט חומוס אחלה 1 ק""ג",אחלה,2017-07-03 08:59:21,13.80,13.8000,,
161,59,"חומוס 1 ק""ג מעדני מיקי",7290002014607,מוצר לא נמצא,,,,,,
162,60,כרוב אדום 400 ג' צבר,7290106577541,כרוב אדום מרובע 400,צבר,2013-12-16 20:08:05,11.90,0.0298,,
163,60,כרוב אדום אחלה,7290002825722,סלט כרוב אדום אחלה 5,אחלה,2018-01-21 13:39:27,12.90,0.0258,,
164,61,מטבוחה אחלה,7290010931330,סלט מטבוחה אחלה 500,אחלה,2015-10-07 13:29:55,13.80,0.0276,,
165,61,מטבוחה צבר,7290011800642,רפי כהן סלט מטבוחה מ,רפי כהן,2014-08-17 07:31:41,14.90,0.0373,,
166,61,מטבוחה מעדני  מיקי,7290015642217,מוצר לא נמצא,,,,,,
167,62,מלוואח ינון,7290002735014,מלוואח ינון 800 גרם,קפוא-זן,2013-12-22 09:06:02,13.10,0.0164,,
168,62,מלוואח מעדנות,7290000238036,מלאווח מעדנות 700 גר,מעדנות,2020-04-16 05:56:43,16.90,0.0241,,
169,62,מלוואח שלושת האופים,7290002757139,שלושת האופים מלוואח,שלושת האופים,2020-04-16 05:56:46,13.80,0.0197,,
170,63,צבע לשיער גרניאר ,3600540308603,מוצר לא נמצא,,,,,,
171,63,צבע לשיער פלאטה,3838824127224,"צבעי שיער ""פלטה""",הנקל,2017-05-07 15:49:26,19.90,19.9000,,
172,64,דורדורנט ספריי לאישה דאב,8710908559235,מוצר לא נמצא,,,,,,
173,64,דורדורנט ספריי  לאישה FA,4015000519915,דאודורנט ספריי פה פי,פה,2019-03-24 12:34:41,9.90,0.0495,,
174,64,דורדורנט ספריי לאישה  קרמה,7290013848987,קרמה ספריי מאסק 150,קרמה,2017-08-23 14:18:04,12.50,0.0833,,
175,65,ספיד סטיק ג'ל לגבר של ספיד סטיק,7290103129378,ספיד סטיק גל 5X,ספיד סטיק,2020-05-20 13:04:08,14.90,0.2922,,
176,65,ספיד סטיק ג'ל לגבר ג'ילט,7702018321582,מוצר לא נמצא,,,,,,
177,65,ספיד סטיק ג'ל לגבר קרמה,7290013848420,"דאו קרמה מן גל 70 מ""",קרמה,2018-04-23 11:52:40,14.80,0.2114,,
178,66,המבורגר 400 ג' זוגלובק,7290000530413,המבורגר זהב זוגלובק,זוגלובק,2019-11-03 09:34:16,19.90,0.0497,,
179,66,המבורגר 400 ג' טיבון ויל,7290008344272,המבורגר 100% טיבון ו,טיבון ויל,2018-10-22 07:01:27,19.90,0.0497,,
